iter	Passed	Remaining
335	367	726
336	368	724
337	368	722
338	369	720
339	370	718
340	370	716
341	371	714
342	372	713
343	372	711
344	373	709
345	374	707
346	374	705
347	375	703
348	376	702
349	377	700
350	377	698
351	378	696
352	379	695
353	379	693
354	380	691
355	381	689
356	381	687
357	382	686
358	383	684
359	384	683
360	385	681
361	385	679
362	386	678
363	387	676
364	387	674
365	388	672
366	388	670
367	389	669
368	390	667
369	391	665
370	391	664
371	392	662
372	392	660
373	393	658
374	394	657
375	394	655
376	395	653
377	396	651
378	396	650
379	397	648
380	398	646
381	398	645
382	399	643
383	399	641
384	400	639
385	401	638
386	401	636
387	402	634
388	403	633
389	403	631
390	404	629
391	405	628
392	405	626
393	406	624
394	406	623
395	407	621
396	408	620
397	408	618
398	409	616
399	410	615
400	410	613
401	411	611
402	412	610
403	412	608
404	413	607
405	413	605
406	414	604
407	415	602
408	415	601
409	416	599
410	417	597
411	417	596
412	418	594
413	419	593
414	419	591
415	420	590
416	421	588
417	421	587
418	422	585
419	422	584
420	423	582
421	424	581
422	424	579
423	425	577
424	426	576
425	426	575
426	427	573
427	428	572
428	428	570
429	429	569
430	430	568
431	430	566
432	431	565
433	432	563
434	433	562
435	433	561
436	434	559
437	435	558
438	435	556
439	436	555
440	436	553
441	437	552
442	438	551
443	439	550
444	440	548
445	440	547
446	441	546
447	441	544
448	442	543
449	443	541
450	443	540
451	444	539
452	445	537
453	446	536
454	446	535
455	447	533
456	448	532
457	448	531
458	449	529
459	450	528
460	451	527
461	451	526
462	452	524
463	453	523
464	453	522
465	454	520
466	455	519
467	455	518
468	456	516
469	457	515
470	458	514
471	458	513
472	459	511
473	460	510
474	460	509
475	461	507
476	462	506
477	462	505
478	463	504
479	464	503
480	465	501
481	465	500
482	466	499
483	466	497
484	467	496
485	468	495
486	468	493
487	469	492
488	470	491
489	470	490
490	471	488
491	471	487
492	472	486
493	473	484
494	473	483
495	474	482
496	475	481
497	475	479
498	476	478
499	477	477
500	477	475
501	478	474
502	479	473
503	479	472
504	480	470
505	480	469
506	481	468
507	482	467
508	483	465
509	483	464
510	484	463
511	484	462
512	485	460
513	486	459
514	486	458
515	487	457
516	488	456
517	488	454
518	489	453
519	490	452
520	490	451
521	491	449
522	491	448
523	492	447
524	493	446
525	493	444
526	494	443
527	495	442
528	495	441
529	496	440
530	497	439
531	497	437
532	498	436
533	499	435
534	499	434
535	501	433
536	502	432
537	502	431
538	503	430
539	503	429
540	504	428
541	505	426
542	505	425
543	506	424
544	507	423
545	507	422
546	508	421
547	509	420
548	509	418
549	510	417
550	511	416
551	511	415
552	512	414
553	513	413
554	513	411
555	514	410
556	514	409
557	515	408
558	516	407
559	516	406
560	517	404
561	517	403
562	518	402
563	519	401
564	520	400
565	520	399
566	521	398
567	522	397
568	522	396
569	523	394
570	524	393
571	524	392
572	525	391
573	526	390
574	526	389
575	527	388
576	528	387
577	528	386
578	529	384
579	530	383
580	530	382
581	531	381
582	532	380
583	532	379
584	533	378
585	534	377
586	534	376
587	535	374
588	535	373
589	536	372
590	537	371
591	537	370
592	538	369
593	539	368
594	539	367
595	540	366
596	540	365
597	541	363
598	542	362
599	542	361
600	543	360
601	543	359
602	544	358
603	545	357
604	545	356
605	546	355
606	547	354
607	547	353
608	548	351
609	548	350
610	549	349
611	550	348
612	550	347
613	551	346
614	552	345
615	552	344
616	553	343
617	553	342
618	554	341
619	555	340
620	555	339
621	556	338
622	557	337
623	557	336
624	558	335
625	559	334
626	559	332
627	560	331
628	561	330
629	561	329
630	562	328
631	563	327
632	563	326
633	564	325
634	564	324
635	565	323
636	566	322
637	566	321
638	567	320
639	567	319
640	568	318
641	569	317
642	569	316
643	570	315
644	571	314
645	571	313
646	572	312
647	573	311
648	574	310
649	574	309
650	575	308
651	576	307
652	576	306
653	577	305
654	578	304
655	578	303
656	579	302
657	580	301
658	580	300
659	581	299
660	582	298
661	583	297
662	583	296
663	584	295
664	585	294
665	585	293
666	586	293
667	587	292
668	588	291
669	589	290
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	593	284
676	594	283
677	595	282
678	595	281
679	596	280
680	597	279
681	597	278
682	598	277
683	599	276
684	600	276
685	600	275
686	601	274
687	602	273
688	603	272
689	603	271
690	604	270
691	605	269
692	606	268
693	606	267
694	607	266
695	608	265
696	609	264
697	609	263
698	610	262
699	611	262
700	612	261
701	612	260
702	613	259
703	614	258
704	615	257
705	615	256
706	616	255
707	617	254
708	618	253
709	618	252
710	619	251
711	620	250
712	620	249
713	621	248
714	622	248
715	623	247
716	624	246
717	625	245
718	625	244
719	626	243
720	627	242
721	627	241
722	628	240
723	628	239
724	629	238
725	630	237
726	630	236
727	631	235
728	632	235
729	632	234
730	633	233
731	633	232
732	634	231
733	635	230
734	636	229
735	636	228
736	637	227
737	637	226
738	638	225
739	639	224
740	639	223
741	640	222
742	640	221
743	641	220
744	642	219
745	643	218
746	643	218
747	644	217
748	645	216
749	645	215
750	646	214
751	647	213
752	647	212
753	648	211
754	649	210
755	649	209
756	650	208
757	650	207
758	651	206
759	652	205
760	652	204
761	653	204
762	653	203
763	654	202
764	655	201
765	655	200
766	656	199
767	657	198
768	657	197
769	658	196
770	658	195
771	659	194
772	660	193
773	660	192
774	661	192
775	662	191
776	662	190
777	663	189
778	663	188
779	664	187
780	665	186
781	665	185
782	666	184
783	667	183
784	667	182
785	668	181
786	668	181
787	669	180
788	670	179
789	670	178
790	671	177
791	672	176
792	672	175
793	673	174
794	674	173
795	674	172
796	675	172
797	676	171
798	676	170
799	677	169
800	677	168
801	678	167
802	679	166
803	679	165
804	680	164
805	681	163
806	681	163
807	682	162
808	682	161
809	683	160
810	684	159
811	684	158
812	685	157
813	686	156
814	687	155
815	687	155
816	688	154
817	688	153
818	689	152
819	690	151
820	690	150
821	691	149
822	692	148
823	692	147
824	693	147
825	693	146
826	694	145
827	695	144
828	695	143
829	696	142
830	697	141
831	697	140
832	698	140
833	699	139
834	699	138
835	700	137
836	701	136
837	702	135
838	702	134
839	703	133
840	704	133
841	704	132
842	705	131
843	705	130
844	706	129
845	707	128
846	707	127
847	708	126
848	709	126
849	709	125
850	710	124
851	710	123
852	711	122
853	712	121
854	712	120
855	713	119
856	713	119
857	714	118
858	715	117
859	715	116
860	716	115
861	717	114
862	717	113
863	718	113
864	718	112
865	719	111
866	720	110
867	720	109
868	721	108
869	722	107
870	722	107
871	723	106
872	723	105
873	724	104
874	725	103
875	725	102
876	726	101
877	727	101
878	727	100
879	728	99
880	728	98
881	729	97
882	730	96
883	730	95
884	731	95
885	732	94
886	732	93
887	733	92
888	734	91
889	735	90
890	735	89
891	736	89
892	736	88
893	737	87
894	738	86
895	738	85
896	739	84
897	740	84
898	740	83
899	741	82
900	741	81
901	742	80
902	743	79
903	743	78
904	744	78
905	745	77
906	745	76
907	746	75
908	746	74
909	747	73
910	748	73
911	748	72
912	749	71
913	749	70
914	750	69
915	751	68
916	751	68
917	752	67
918	753	66
919	753	65
920	754	64
921	755	63
922	755	63
923	756	62
924	757	61
925	757	60
926	758	59
927	759	58
928	759	58
929	760	57
930	761	56
931	761	55
932	762	54
933	763	53
934	763	53
935	764	52
936	765	51
937	765	50
938	766	49
939	766	48
940	767	48
941	768	47
942	768	46
943	769	45
944	770	44
945	770	44
946	771	43
947	772	42
948	772	41
949	773	40
950	773	39
951	774	39
952	775	38
953	775	37
954	776	36
955	777	35
956	777	34
957	778	34
958	779	33
959	779	32
960	780	31
961	780	30
962	781	30
963	782	29
964	782	28
965	783	27
966	784	26
967	784	25
968	785	25
969	785	24
970	786	23
971	787	22
972	787	21
973	788	21
974	789	20
975	790	19
976	790	18
977	791	17
978	791	16
979	792	16
980	793	15
981	793	14
982	794	13
983	795	12
984	795	12
985	796	11
986	797	10
987	798	9
988	798	8
989	799	8
990	799	7
991	800	6
992	801	5
993	802	4
994	802	4
995	803	3
996	803	2
997	804	1
998	805	0
999	805	0
